type;run;usage;path;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./nbody3DIC;
file;0;expert_run;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/shared/run_0/expert_run.csv;
file;0;expert_loops;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/shared/run_0/expert_loops.csv;
file;0;config;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/shared/run_0/config.lua;
file;0;localvars;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/static_data/cqa;
dir;0;sources_dir;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/static_data/sources;
dir;0;asm_dir;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/static_data/asm;
dir;0;groups_dir;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/static_data/groups;
dir;0;hierarchy_dir;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/static_data/hierarchy;
file;0;global_metrics;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/shared/run_0/global_metrics.lua;
file;0;categorization;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/shared/lprof_npsu_run_0/callchains;
file;0;log;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/logs/log.txt;
file;0;logs_subdir;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/logs/run_0;
dir;0;env_dir;/mnt/d/isty/IATIC5/new/projet_optimisation/nbody3D/maqao_2023-02-23_11-57-46/shared/run_0/;
