address;source_location;insn;indent
0x402cd3;:0;VMOVUPS	(%R10),%XMM13;
0x402cd8;:0;VMOVUPS	0x10(%R10),%XMM5;
0x402cde;:0;ADD	$0x8,%R12;
0x402ce2;:0;LEA	(%R11,%RBX,1),%RSI;
0x402ce6;:0;VMOVUPS	(%RSI),%XMM12;
0x402cea;:0;VMOVUPS	0x10(%RSI),%XMM11;
0x402cef;:0;VMOVUPS	0x20(%RSI),%XMM10;
0x402cf4;:0;VMOVUPS	0x30(%RSI),%XMM9;
0x402cf9;:0;ADD	$0x80,%R11;
0x402d00;:0;VINSERTF128	$0x1,0x40(%RSI),%YMM12,%YMM8;
0x402d07;:0;VINSERTF128	$0x1,0x50(%RSI),%YMM11,%YMM7;
0x402d0e;:0;VSHUFPS	$0x14,%YMM7,%YMM8,%YMM6;
0x402d13;:0;VINSERTF128	$0x1,0x60(%RSI),%YMM10,%YMM3;
0x402d1a;:0;VSHUFPS	$-0x42,%YMM7,%YMM8,%YMM10;
0x402d1f;:0;VMOVUPS	0x60(%RSP),%YMM7;
0x402d25;:0;VINSERTF128	$0x1,0x70(%RSI),%YMM9,%YMM4;
0x402d2c;:0;VSHUFPS	$0x41,%YMM3,%YMM4,%YMM2;
0x402d31;:0;VSHUFPS	$-0x15,%YMM3,%YMM4,%YMM1;
0x402d36;:0;VMOVUPS	0x20(%R10),%XMM4;
0x402d3c;:0;VMOVUPS	0x30(%R10),%XMM3;
0x402d42;:0;VSHUFPS	$0x6c,%YMM1,%YMM10,%YMM0;
0x402d47;:0;VSHUFPS	$0x39,%YMM1,%YMM10,%YMM8;
0x402d4c;:0;VSUBPS	%YMM7,%YMM0,%YMM10;
0x402d50;:0;VSUBPS	%YMM7,%YMM8,%YMM9;
0x402d54;:0;VINSERTF128	$0x1,0x40(%R10),%YMM13,%YMM14;
0x402d5b;:0;VINSERTF128	$0x1,0x50(%R10),%YMM5,%YMM15;
0x402d62;:0;VSHUFPS	$0x6c,%YMM2,%YMM6,%YMM13;
0x402d67;:0;VSHUFPS	$0x39,%YMM2,%YMM6,%YMM5;
0x402d6c;:0;VSUBPS	%YMM7,%YMM13,%YMM12;
0x402d70;:0;VSUBPS	%YMM7,%YMM5,%YMM11;
0x402d74;:0;VMOVUPS	0x80(%RSP),%YMM7;
0x402d7d;:0;VSHUFPS	$0x14,%YMM15,%YMM14,%YMM13;
0x402d83;:0;VSHUFPS	$-0x42,%YMM15,%YMM14,%YMM5;
0x402d89;:0;VINSERTF128	$0x1,0x60(%R10),%YMM4,%YMM2;
0x402d90;:0;VINSERTF128	$0x1,0x70(%R10),%YMM3,%YMM6;
0x402d97;:0;ADD	$0x80,%R10;
0x402d9e;:0;VSHUFPS	$0x41,%YMM2,%YMM6,%YMM15;
0x402da3;:0;VSHUFPS	$-0x15,%YMM2,%YMM6,%YMM1;
0x402da8;:0;VMOVUPS	(%R9),%XMM4;
0x402dad;:0;VMOVUPS	0x10(%R9),%XMM3;
0x402db3;:0;VMOVUPS	0x20(%R9),%XMM6;
0x402db9;:0;VMOVUPS	0x30(%R9),%XMM2;
0x402dbf;:0;VSHUFPS	$0x6c,%YMM15,%YMM13,%YMM14;
0x402dc5;:0;VSHUFPS	$0x39,%YMM15,%YMM13,%YMM8;
0x402dcb;:0;VSUBPS	%YMM7,%YMM14,%YMM15;
0x402dcf;:0;VSUBPS	%YMM7,%YMM8,%YMM14;
0x402dd3;:0;VSHUFPS	$0x6c,%YMM1,%YMM5,%YMM0;
0x402dd8;:0;VSHUFPS	$0x39,%YMM1,%YMM5,%YMM8;
0x402ddd;:0;VSUBPS	%YMM7,%YMM0,%YMM13;
0x402de1;:0;VSUBPS	%YMM7,%YMM8,%YMM5;
0x402de5;:0;VINSERTF128	$0x1,0x40(%R9),%YMM4,%YMM4;
0x402dec;:0;VINSERTF128	$0x1,0x50(%R9),%YMM3,%YMM7;
0x402df3;:0;VINSERTF128	$0x1,0x60(%R9),%YMM6,%YMM8;
0x402dfa;:0;VINSERTF128	$0x1,0x70(%R9),%YMM2,%YMM1;
0x402e01;:0;ADD	$0x80,%R9;
0x402e08;:0;VSHUFPS	$0x14,%YMM7,%YMM4,%YMM6;
0x402e0d;:0;CMP	%RAX,%R12;
0x402e10;:0;VSHUFPS	$-0x42,%YMM7,%YMM4,%YMM3;
0x402e15;:0;VSHUFPS	$0x41,%YMM8,%YMM1,%YMM0;
0x402e1b;:0;VSHUFPS	$-0x15,%YMM8,%YMM1,%YMM7;
0x402e21;:0;VMOVUPS	0xa0(%RSP),%YMM8;
0x402e2a;:0;VMOVUPS	0xd1ee(%RIP),%YMM1;
0x402e32;:0;VSHUFPS	$0x6c,%YMM0,%YMM6,%YMM4;
0x402e37;:0;VSHUFPS	$0x39,%YMM0,%YMM6,%YMM6;
0x402e3c;:0;VSHUFPS	$0x6c,%YMM7,%YMM3,%YMM2;
0x402e41;:0;VSHUFPS	$0x39,%YMM7,%YMM3,%YMM3;
0x402e46;:0;VSUBPS	%YMM8,%YMM4,%YMM4;
0x402e4b;:0;VSUBPS	%YMM8,%YMM6,%YMM0;
0x402e50;:0;VSUBPS	%YMM8,%YMM2,%YMM7;
0x402e55;:0;VSUBPS	%YMM8,%YMM3,%YMM6;
0x402e5a;:0;VMOVUPS	%YMM4,0xc0(%RSP);
0x402e63;:0;VMOVUPS	%YMM0,0xe0(%RSP);
0x402e6c;:0;VMOVDQA	%YMM1,%YMM8;
0x402e70;:0;VFMADD231PS	%YMM12,%YMM12,%YMM8;
0x402e75;:0;VFMADD231PS	%YMM15,%YMM15,%YMM8;
0x402e7a;:0;VFMADD231PS	%YMM4,%YMM4,%YMM8;
0x402e7f;:0;VRSQRTPS	%YMM8,%YMM4;
0x402e84;:0;VMULPS	%YMM4,%YMM8,%YMM3;
0x402e88;:0;VMULPS	0xd1f0(%RIP),%YMM4,%YMM8;
0x402e90;:0;NOPL	(%RAX);
0x402e94;:0;VFMSUB213PS	0xd1c3(%RIP),%YMM4,%YMM3;
0x402e9d;:0;VMULPS	%YMM3,%YMM8,%YMM2;
0x402ea1;:0;VMULPS	%YMM2,%YMM2,%YMM8;
0x402ea5;:0;VMULPS	%YMM8,%YMM2,%YMM4;
0x402eaa;:0;VBROADCASTSS	0xd225(%RIP),%YMM2;
0x402eb3;:0;VRCPPS	%YMM4,%YMM3;
0x402eb7;:0;VFNMADD213PS	%YMM2,%YMM3,%YMM4;
0x402ebc;:0;VMULPS	%YMM3,%YMM4,%YMM8;
0x402ec0;:0;VMOVDQA	%YMM1,%YMM4;
0x402ec4;:0;VFMADD231PS	%YMM11,%YMM11,%YMM4;
0x402ec9;:0;VFMADD231PS	%YMM14,%YMM14,%YMM4;
0x402ece;:0;VFMADD231PS	%YMM0,%YMM0,%YMM4;
0x402ed3;:0;VRSQRTPS	%YMM4,%YMM0;
0x402ed7;:0;VMULPS	%YMM0,%YMM4,%YMM3;
0x402edb;:0;VMULPS	0xd19d(%RIP),%YMM0,%YMM4;
0x402ee3;:0;VFMSUB213PS	0xd174(%RIP),%YMM0,%YMM3;
0x402eec;:0;VMULPS	%YMM3,%YMM4,%YMM0;
0x402ef0;:0;VMULPS	%YMM0,%YMM0,%YMM4;
0x402ef4;:0;VMULPS	%YMM4,%YMM0,%YMM3;
0x402ef8;:0;VRCPPS	%YMM3,%YMM0;
0x402efc;:0;VFNMADD213PS	%YMM2,%YMM0,%YMM3;
0x402f01;:0;VMULPS	%YMM0,%YMM3,%YMM4;
0x402f05;:0;VMOVDQA	%YMM1,%YMM3;
0x402f09;:0;VFMADD231PS	%YMM10,%YMM10,%YMM3;
0x402f0e;:0;VFMADD231PS	%YMM9,%YMM9,%YMM1;
0x402f13;:0;VFMADD231PS	%YMM13,%YMM13,%YMM3;
0x402f18;:0;VFMADD231PS	%YMM5,%YMM5,%YMM1;
0x402f1d;:0;VFMADD231PS	%YMM7,%YMM7,%YMM3;
0x402f22;:0;VFMADD231PS	%YMM6,%YMM6,%YMM1;
0x402f27;:0;VRSQRTPS	%YMM3,%YMM0;
0x402f2b;:0;VMULPS	%YMM0,%YMM3,%YMM3;
0x402f2f;:0;VFMSUB213PS	0xd128(%RIP),%YMM0,%YMM3;
0x402f38;:0;VMULPS	0xd140(%RIP),%YMM0,%YMM0;
0x402f40;:0;VMULPS	%YMM3,%YMM0,%YMM3;
0x402f44;:0;VMULPS	%YMM3,%YMM3,%YMM0;
0x402f48;:0;VMULPS	%YMM0,%YMM3,%YMM3;
0x402f4c;:0;VRCPPS	%YMM3,%YMM0;
0x402f50;:0;VFNMADD213PS	%YMM2,%YMM0,%YMM3;
0x402f55;:0;VMULPS	%YMM0,%YMM3,%YMM3;
0x402f59;:0;VRSQRTPS	%YMM1,%YMM0;
0x402f5d;:0;VMULPS	%YMM0,%YMM1,%YMM1;
0x402f61;:0;VFMSUB213PS	0xd0f6(%RIP),%YMM0,%YMM1;
0x402f6a;:0;VMULPS	0xd10e(%RIP),%YMM0,%YMM0;
0x402f72;:0;VMULPS	%YMM1,%YMM0,%YMM1;
0x402f76;:0;VMULPS	%YMM1,%YMM1,%YMM0;
0x402f7a;:0;VMULPS	%YMM0,%YMM1,%YMM1;
0x402f7e;:0;VRCPPS	%YMM1,%YMM0;
0x402f82;:0;VFNMADD213PS	%YMM2,%YMM0,%YMM1;
0x402f87;:0;VMULPS	%YMM0,%YMM1,%YMM2;
0x402f8b;:0;VMULPS	%YMM2,%YMM9,%YMM9;
0x402f8f;:0;VMULPS	%YMM2,%YMM6,%YMM1;
0x402f93;:0;VFMADD213PS	%YMM9,%YMM3,%YMM10;
0x402f98;:0;VFMADD213PS	%YMM1,%YMM3,%YMM7;
0x402f9d;:0;VFMADD213PS	%YMM10,%YMM4,%YMM11;
0x402fa2;:0;VFMADD213PS	%YMM11,%YMM8,%YMM12;
0x402fa7;:0;VADDPS	0x40(%RSP),%YMM12,%YMM11;
0x402fad;:0;VMULPS	%YMM2,%YMM5,%YMM12;
0x402fb1;:0;VMOVUPS	0xe0(%RSP),%YMM2;
0x402fba;:0;VMOVUPS	%YMM11,0x40(%RSP);
0x402fc0;:0;VFMADD213PS	%YMM12,%YMM3,%YMM13;
0x402fc5;:0;VFMADD213PS	%YMM7,%YMM4,%YMM2;
0x402fca;:0;VMOVUPS	0xc0(%RSP),%YMM3;
0x402fd3;:0;VFMADD213PS	%YMM13,%YMM4,%YMM14;
0x402fd8;:0;VFMADD213PS	%YMM2,%YMM8,%YMM3;
0x402fdd;:0;VFMADD213PS	%YMM14,%YMM8,%YMM15;
0x402fe2;:0;VADDPS	(%RSP),%YMM3,%YMM4;
0x402fe7;:0;VADDPS	0x20(%RSP),%YMM15,%YMM0;
0x402fed;:0;VMOVUPS	%YMM4,(%RSP);
0x402ff2;:0;VMOVUPS	%YMM0,0x20(%RSP);
0x402ff8;:0;JB	402cd3 <move_particles+0x473>;
